case_id,failure_case,description,reviewer_attack,v5_response,remaining_blocker
F01,hand_contact_spent_before_push,The planner spends both hands to stabilize a reach before a later push.,Reviewer says budgeting is just local feasibility.,Dual prices reserve a recovery contact and expose the local-feasibility failure.,Needs hardware push-recovery traces.
F02,narrow_support_with_box_lift,A box lift narrows the support polygon while both hands are committed.,Reviewer says whole-body MPC is enough.,The balance-price ablation shows why contact value must include future balance margin.,Needs force and footstep logs.
F03,contact_dropout_during_recovery,A planned wall contact disappears during fall recovery.,Reviewer says fixed quotas solve budget overuse.,The recovery-reserve controller helps but v5 improves by pricing unreliable contacts.,Needs external contact dropout simulation.
F04,unexpected_push_after_manipulation_commitment,The robot receives a push after using stabilizing contacts for manipulation.,Reviewer says risk-aware planning already covers disturbances.,Paired hard-slice results keep risk-aware planning as the strongest named comparator.,Needs real disturbance trials.
F05,body_contact_overuse_low_friction,A body lean contact is available but slips under low friction.,Reviewer says more contacts should always help.,The reliability model penalizes contacts that increase fall risk.,Needs measured friction variation.
F06,footstep_budget_starves_hand_task,Footstep conservatism prevents completion of a bimanual task.,Reviewer says safety-only controllers are sufficient.,Utility penalizes excessive conservatism and reports task completion with safety.,Needs real manipulation-locomotion reset pairs.
F07,recovery_reserve_unused_easy_run,A reserve is held too long in easy nominal runs.,Reviewer says v5 wins by being over-conservative.,Conservatism and fixed-budget coverage are reported explicitly.,Needs deployment-specific acceptance criteria.
F08,oracle_gap_compound_scarcity,The oracle still allocates contacts better under compound scarcity.,Reviewer says the method is solved.,The oracle gap is plotted and kept out of deployable comparisons.,Needs better learned value estimates.
F09,payload_shift_breaks_balance_price,A hidden payload changes the value of a support contact.,Reviewer says task labels are too easy.,Heldout-payload hard slices stress contact valuation under mass shift.,Needs payload instrumentation.
F10,late_doorway_step_requires_hand_release,A doorway task requires releasing a support hand earlier than a greedy planner expects.,Reviewer says manipulation and locomotion are separable.,The manipulation-reserve ablation isolates cross-task coupling.,Needs doorway hardware video.
F11,sensor_alias_reports_false_contact,A tactile or visual contact signal reports a contact that is unreliable.,Reviewer says budget state is observable.,Calibration and reliability terms expose false-contact risk.,Needs raw sensor logs.
F12,delayed_recovery_window_missed,A recovery opportunity opens briefly after an earlier contact decision.,Reviewer says recovery is not part of planning.,Reserve-delay stress scenarios target this boundary directly.,Needs timed recovery benchmarks.
F13,chance_constraint_rejects_useful_contact,A chance-constrained baseline refuses a useful manipulation contact.,Reviewer says chance constraints dominate budgeting.,Coverage and utility distinguish safe rejection from useful action.,Needs external risk labels.
F14,learned_residual_uses_contact_too_late,A residual policy corrects after contact value has already changed.,Reviewer says learning-based residuals remove the need for explicit budgets.,Delayed-reserve and dropout regimes punish late correction.,Needs learned-policy checkpoints.
F15,mpc_cost_favors_energy_over_recovery,Whole-body MPC lowers energy while starving recovery contacts.,Reviewer says energy/contact cost is sufficient.,Utility separates energy/contact cost from recovery success.,Needs torque and contact-force traces.
F16,fixed_quota_fails_across_task_phase,A quota that is safe in locomotion is unsafe during manipulation.,Reviewer says fixed contact limits are enough.,Episode budget state changes by task phase in the v5 model.,Needs phase-labeled rollouts.
F17,low_friction_body_brace_causes_fall,A body brace increases contact count but reduces stability.,Reviewer says contacts are monotone resources.,Contact reliability makes some contacts negative-value resources.,Needs friction-labeled failures.
F18,recovery_reserve_starves_easy_progress,Reserve logic can slow easy tasks if release rules are wrong.,Reviewer says v5 may be too conservative.,Conservatism is a metric and release rules are ablated.,Needs user-level completion thresholds.
F19,compound_dropout_push_payload,"Dropout, push, and payload shift combine into a harder regime.",Reviewer says stress tests are cherry-picked.,Stress sweeps vary intensity across eight scenarios.,Needs high-fidelity replication.
F20,baseline_wrapper_latency_changes_result,A baseline appears worse because it is slower to switch contacts.,Reviewer says the comparison is unfair.,"Latency-sensitive utility is included, but real implementations remain required.",Needs audited baseline wrappers.
F21,budget_breach_under_miscalibration,A risk screen accepts a case whose realized breach exceeds budget.,Reviewer says risk budgets are cosmetic.,Fixed-budget breach is a frozen gate.,Needs real breach labels.
F22,recovery_contact_unavailable_due_to_geometry,The reserved contact is geometrically infeasible when needed.,Reviewer says reserve semantics are not enough.,Reliability and feasibility margins are separate terms.,Needs geometric contact logs.
F23,human_environment_contact_constraint,A wall or handhold cannot be touched for task or safety reasons.,Reviewer says all contacts are legal.,The artifact plan requires task-level contact legality logs.,Needs environment annotation.
F24,unmodeled_compliance_changes_shadow_price,Compliance alters the value of a contact after the budget decision.,Reviewer says simulation evidence will not transfer.,The scope gate blocks ICLR-main readiness without real or accepted high-fidelity evidence.,Needs compliance-aware validation.
